service_main          | INFO:     172.23.200.1:38786 - "GET /docs HTTP/1.1" 200 OK
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | INFO:     172.23.200.1:38786 - "GET /openapi.json HTTP/1.1" 200 OK
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | INFO:     172.23.200.1:38802 - "GET /presentationsAndAuthor/test HTTP/1.1" 500 Internal Server Error
service_main          | ERROR:    Exception in ASGI application
service_main          | Traceback (most recent call last):
service_main          |   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
service_main          |     result = await app(  # type: ignore[func-returns-value]
service_main          |   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
service_main          |     return await self.app(scope, receive, send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
service_main          |     await super().__call__(scope, receive, send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
service_main          |     await self.middleware_stack(scope, receive, send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 184, in __call__
service_main          |     raise exc
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
service_main          |     await self.app(scope, receive, _send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 79, in __call__
service_main          |     raise exc
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
service_main          |     await self.app(scope, receive, sender)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 21, in __call__
service_main          |     raise e
service_main          |   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
service_main          |     await self.app(scope, receive, send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
service_main          |     await route.handle(scope, receive, send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
service_main          |     await self.app(scope, receive, send)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
service_main          |     response = await func(request)
service_main          |   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
service_main          |     raw_response = await run_endpoint_function(
service_main          |   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
service_main          |     return await dependant.call(**values)
service_main          |   File "/./service_main.py", line 104, in read_presentation
service_main          |     presentation = get_presentation(title)
service_main          |   File "/./service_main.py", line 66, in get_presentation
service_main          |     presentation = Presentation(**response_presentation.json()[0])
service_main          | IndexError: list index out of range
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
service_main          | WARNING:root:
service_main          | WARNING:root:Circuit "get_author" is "closed", failures: 0
